variant,date,setup,side,entry_5m_ix,entry_px,stop,tp1,tp2,sl_dist,pm_final,quant,red_team,regime,voice_agree,exit_px,exit_reason,pnl_r,pnl_dollars,bars_5m,mfe_r,mae_r
v3_3_fib_noptl_pb,2026-01-21,ORB,long,72,25900.00,25081.20,25814.86,26001.35,818.80,44.8,44.8,0.0,RISK-ON,8,25814.86,tp1,-0.104,-170.28,0,0.08,-0.52
v3_3_fib_noptl_pb,2026-02-20,ORB,long,18,25425.00,24688.51,25452.25,25645.93,736.49,44.1,44.1,0.0,RISK-ON,8,25452.25,tp1,0.037,54.50,9,0.16,-0.76
v3_4_fib_partial_pm30,2019-05-17,EMA PB,short,77,7514.25,7537.20,7491.30,7479.83,22.95,31.6,-31.6,0.0,RISK-ON,8,7514.25,session_end,0.000,0.00,0,0.00,0.00
v3_4_fib_partial_pm30,2019-11-06,ORB,short,38,8177.75,8220.43,8180.84,8170.46,42.68,46.2,-46.2,0.0,RISK-ON,10,8177.75,tp1_then_be,0.500,42.68,0,0.01,-0.28
v3_4_fib_partial_pm30,2019-11-07,ORB,long,41,8277.00,8232.41,8286.15,8300.34,44.59,36.6,36.6,0.0,RISK-ON,7,8277.00,tp1_then_be,0.500,44.59,4,0.27,-0.35
v3_4_fib_partial_pm30,2019-11-12,EMA PB,long,32,8291.00,8282.75,8299.25,8303.38,8.25,33.3,33.3,0.0,RISK-ON,6,8291.00,tp1_then_be,0.500,8.25,4,3.51,-0.06
v3_4_fib_partial_pm30,2019-11-14,ORB,short,39,8223.00,8259.34,8232.31,8225.39,36.34,32.8,-32.8,0.0,NEUTRAL,10,8223.00,tp1_then_be,0.500,36.34,0,0.08,-0.62
v3_4_fib_partial_pm30,2019-11-21,ORB,short,21,8257.50,8287.91,8256.11,8247.98,30.41,39.2,-39.2,0.0,RISK-ON,8,8257.50,tp1_then_be,0.500,30.41,1,0.12,-0.18
v3_4_fib_partial_pm30,2019-12-03,ORB,short,15,8175.50,8238.44,8178.08,8162.59,62.94,32.9,-32.9,0.0,NEUTRAL,8,8175.50,tp1_then_be,0.500,62.94,0,0.00,-0.17
v3_4_fib_partial_pm30,2019-12-11,ORB,long,76,8404.00,8360.33,8408.47,8420.84,43.67,35.3,35.3,0.0,RISK-ON,6,8407.25,session_end,0.500,43.67,1,0.60,0.00
v3_4_fib_partial_pm30,2019-12-18,ORB,long,33,8634.75,8581.10,8640.06,8654.76,53.65,37.5,37.5,0.0,RISK-ON,7,8634.75,tp1_then_be,0.500,53.65,4,0.12,-0.59
v3_4_fib_partial_pm30,2019-12-26,ORB,long,15,8758.00,8738.38,8760.31,8766.10,19.62,36.1,36.1,0.0,RISK-ON,9,8758.00,tp1_then_be,0.500,19.62,1,1.02,-0.13
v3_4_fib_partial_pm30,2020-01-08,ORB,long,37,8915.25,8845.67,8911.60,8928.90,69.58,44.4,44.4,0.0,RISK-ON,7,8928.90,tp2_partial,0.598,83.23,0,0.24,0.00
v3_4_fib_partial_pm30,2020-01-08,EMA PB,long,74,8945.75,8933.73,8957.77,8963.77,12.02,30.1,30.1,0.0,NEUTRAL,7,8949.50,session_end,0.000,0.00,3,0.35,-0.10
v3_4_fib_partial_pm30,2020-01-10,ORB,short,43,8994.50,9043.63,8994.37,8981.48,49.13,46.5,-46.5,0.0,RISK-ON,10,8994.50,tp1_then_be,0.500,49.13,0,0.11,-0.15
v3_4_fib_partial_pm30,2020-01-15,ORB,long,16,9083.50,9049.39,9086.93,9096.71,34.11,39.3,39.3,0.0,RISK-ON,8,9083.50,tp1_then_be,0.500,34.11,3,0.23,-0.17
v3_4_fib_partial_pm30,2020-02-03,ORB,long,16,9114.75,9033.96,9130.20,9155.89,80.79,34.3,34.3,0.0,RISK-ON,7,9127.00,timeout,0.500,80.79,20,0.58,-0.03
v3_4_fib_partial_pm30,2020-02-10,EMA PB,long,35,9472.00,9451.41,9492.59,9502.89,20.59,35.0,35.0,0.0,RISK-ON,7,9478.18,trail_lock,0.300,12.36,4,0.64,-0.21
v3_4_fib_partial_pm30,2020-02-11,ORB,short,66,9537.75,9601.89,9524.95,9504.54,64.14,36.6,-36.6,0.0,RISK-ON,8,9537.75,tp1_then_be,0.500,64.14,5,0.21,-0.21
v3_4_fib_partial_pm30,2020-02-13,ORB,long,16,9608.00,9536.07,9608.57,9627.43,71.93,38.7,38.7,0.0,RISK-ON,8,9608.00,tp1_then_be,0.500,71.93,8,0.02,-0.75
v3_4_fib_partial_pm30,2020-02-21,ORB,short,15,9483.25,9608.12,9517.62,9493.92,124.87,35.8,-35.8,0.0,NEUTRAL,9,9483.25,tp1_then_be,0.500,124.87,0,0.00,-0.21
v3_4_fib_partial_pm30,2020-02-26,ORB,short,61,8840.00,9037.42,8838.52,8785.75,197.42,37.3,-37.3,0.0,NEUTRAL,10,8840.00,tp1_then_be,0.500,197.42,0,0.06,-0.04
v3_4_fib_partial_pm30,2020-03-04,ORB,long,22,8788.75,8688.10,8801.89,8831.65,100.65,30.1,30.1,0.0,RISK-ON,7,8737.75,timeout,0.000,0.00,20,0.10,-0.88
v3_4_fib_partial_pm30,2020-05-19,EMA PB,long,61,9408.00,9388.36,9427.64,9437.47,19.64,31.0,31.0,0.0,RISK-ON,7,9388.36,stop,-1.000,-39.29,3,0.45,-1.35
v3_4_fib_partial_pm30,2020-11-04,EMA PB,long,29,11781.25,11716.13,11846.37,11878.93,65.12,31.9,31.9,0.0,RISK-ON,8,11716.13,stop,-1.000,-130.24,3,0.16,-1.07
v3_4_fib_partial_pm30,2020-11-12,ORB,short,59,11803.00,11962.05,11860.06,11833.41,159.05,34.9,-34.9,0.0,RISK-ON,8,11803.00,tp1_then_be,0.500,159.05,0,0.06,-0.12
v3_4_fib_partial_pm30,2020-11-18,ORB,long,42,12014.50,11935.64,12002.24,12019.71,78.86,34.9,34.9,0.0,RISK-ON,8,12019.71,tp2_partial,0.533,84.07,0,0.11,0.00
v3_4_fib_partial_pm30,2020-11-19,ORB,long,15,11896.00,11838.87,11909.23,11927.66,57.13,31.6,31.6,0.0,RISK-ON,7,11896.00,tp1_then_be,0.500,57.13,4,0.53,-0.21
v3_4_fib_partial_pm30,2020-12-02,EMA PB,long,31,12429.50,12397.05,12461.95,12478.17,32.45,31.7,31.7,0.0,RISK-ON,7,12470.25,timeout,0.500,32.45,12,1.29,-0.26
v3_4_fib_partial_pm30,2020-12-28,EMA PB,long,31,12819.75,12785.48,12854.02,12871.15,34.27,31.5,31.5,0.0,RISK-ON,7,12808.50,timeout,0.000,0.00,12,0.20,-0.70
v3_4_fib_partial_pm30,2020-12-30,EMA PB,short,23,12842.75,12874.13,12811.37,12795.68,31.38,31.7,-31.7,0.0,RISK-ON,7,12842.75,tp1_then_be,0.500,31.38,4,1.15,-0.73
v3_4_fib_partial_pm30,2020-12-31,ORB,short,41,12802.00,12860.12,12797.15,12780.80,58.12,35.8,-35.8,0.0,RISK-ON,8,12802.00,tp1_then_be,0.500,58.12,1,0.14,-0.21
v3_4_fib_partial_pm30,2021-01-04,ORB,short,29,12746.50,12927.41,12833.96,12809.74,180.91,34.2,-46.2,15.0,RISK-ON,9,12746.50,tp1_then_be,0.500,180.91,0,0.04,-0.20
v3_4_fib_partial_pm30,2021-01-06,ORB,long,15,12645.75,12547.16,12646.20,12671.89,98.59,36.0,36.0,0.0,RISK-ON,8,12645.75,tp1_then_be,0.500,98.59,0,0.16,-0.01
v3_4_fib_partial_pm30,2021-01-12,ORB,short,15,12886.50,12951.46,12880.72,12862.56,64.96,31.6,-31.6,0.0,RISK-ON,8,12862.56,tp2_partial,0.684,88.90,0,0.66,0.00
v3_4_fib_partial_pm30,2021-01-13,ORB,long,16,12935.75,12855.10,12926.80,12945.31,80.65,34.4,34.4,0.0,RISK-ON,8,12935.75,tp1_then_be,0.500,80.65,0,0.00,-0.18
v3_4_fib_partial_pm30,2021-01-15,ORB,short,19,12792.00,12933.34,12865.97,12848.75,141.34,46.2,-46.2,0.0,RISK-ON,9,12792.00,tp1_then_be,0.500,141.34,0,0.00,-0.22
v3_4_fib_partial_pm30,2021-01-19,ORB,short,15,12863.75,12933.51,12877.08,12862.54,69.76,34.6,-34.6,0.0,RISK-ON,8,12863.75,tp1_then_be,0.500,69.76,0,0.00,-0.30
v3_4_fib_partial_pm30,2021-01-25,ORB,short,28,13411.75,13558.30,13464.71,13440.49,146.55,45.7,-45.7,0.0,RISK-ON,9,13411.75,tp1_then_be,0.500,146.55,0,0.08,-0.07
v3_4_fib_partial_pm30,2021-01-29,ORB,short,51,12833.50,13137.87,12949.22,12899.57,304.37,47.2,-47.2,0.0,RISK-ON,9,12833.50,tp1_then_be,0.500,304.37,0,0.00,-0.20
v3_4_fib_partial_pm30,2021-02-08,ORB,short,36,13612.50,13676.95,13612.63,13595.93,64.45,44.0,-44.0,0.0,RISK-ON,10,13595.93,tp2_partial,0.629,81.02,0,0.34,-0.00
v3_4_fib_partial_pm30,2021-02-10,ORB,short,22,13556.00,13766.70,13690.45,13670.99,210.70,34.2,-46.2,15.0,RISK-ON,9,13556.00,tp1_then_be,0.500,210.70,0,0.00,-0.37
v3_4_fib_partial_pm30,2021-02-12,EMA PB,long,34,13739.25,13711.35,13767.15,13781.10,27.90,33.4,33.4,0.0,RISK-ON,7,13732.75,timeout,0.000,0.00,12,0.56,-0.57
v3_4_fib_partial_pm30,2021-02-16,ORB,short,43,13719.25,13863.44,13783.88,13763.38,144.19,51.9,-51.9,0.0,RISK-ON,9,13719.25,tp1_then_be,0.500,144.19,0,0.01,-0.17
v3_4_fib_partial_pm30,2021-02-22,ORB,long,15,13427.25,13353.65,13442.45,13465.29,73.60,30.8,30.8,0.0,RISK-ON,6,13427.25,tp1_then_be,0.500,73.60,3,0.25,-0.24
v3_4_fib_partial_pm30,2021-02-25,ORB,short,27,13078.75,13296.14,13143.72,13103.93,217.39,34.1,-34.1,0.0,RISK-ON,7,13078.75,tp1_then_be,0.500,217.39,0,0.12,-0.05
v3_4_fib_partial_pm30,2021-03-09,ORB,long,15,12658.00,12576.12,12671.90,12696.90,81.88,36.9,36.9,0.0,NEUTRAL,8,12658.00,tp1_then_be,0.500,81.88,0,0.24,-0.19
v3_4_fib_partial_pm30,2021-04-16,EMA PB,long,63,14030.25,14003.47,14057.03,14070.41,26.78,32.2,32.2,0.0,RISK-ON,7,14034.00,timeout,0.000,0.00,12,0.40,-0.79
v3_4_fib_partial_pm30,2021-08-04,EMA PB,long,61,15104.50,15080.59,15128.41,15140.37,23.91,30.4,30.4,0.0,NEUTRAL,7,15080.59,stop,-1.000,-47.82,2,0.00,-1.07
v3_4_fib_partial_pm30,2021-11-09,ORB,short,15,16327.00,16394.22,16343.73,16330.67,67.22,39.6,-39.6,0.0,RISK-ON,8,16330.67,tp2_partial,0.473,63.55,0,0.19,-0.03
v3_4_fib_partial_pm30,2021-11-10,ORB,long,15,16137.75,16036.07,16145.49,16173.77,101.68,30.5,30.5,0.0,RISK-ON,7,16173.77,tp2_partial,0.677,137.70,1,0.42,-0.24
v3_4_fib_partial_pm30,2021-11-15,ORB,short,38,16105.00,16256.81,16199.69,16184.99,151.81,32.9,-44.9,15.0,RISK-ON,9,16105.00,tp1_then_be,0.500,151.81,0,0.06,-0.12
v3_4_fib_partial_pm30,2021-11-19,ORB,long,15,16580.00,16513.43,16580.49,16597.96,66.57,39.5,39.5,0.0,RISK-ON,8,16580.00,tp1_then_be,0.500,66.57,0,0.12,-0.13
v3_4_fib_partial_pm30,2021-11-22,ORB,short,38,16579.75,16714.95,16618.33,16592.98,135.20,35.1,-47.1,15.0,RISK-ON,9,16579.75,tp1_then_be,0.500,135.20,0,0.03,-0.15
v3_4_fib_partial_pm30,2021-11-23,ORB,long,15,16403.00,16278.78,16412.18,16447.38,124.22,31.7,31.7,0.0,NEUTRAL,8,16403.00,tp1_then_be,0.500,124.22,0,0.11,-0.05
v3_4_fib_partial_pm30,2021-11-24,ORB,long,22,16235.00,16108.16,16233.57,16266.09,126.84,30.3,30.3,0.0,RISK-ON,7,16266.09,tp2_partial,0.623,157.94,2,0.27,0.00
v3_4_fib_partial_pm30,2021-11-30,ORB,long,16,16389.50,16314.96,16387.76,16406.53,74.54,30.7,42.7,15.0,RISK-ON,8,16406.53,tp2_partial,0.614,91.56,0,0.38,0.00
v3_4_fib_partial_pm30,2021-12-01,ORB,short,53,16243.00,16358.72,16248.11,16219.30,115.72,41.2,-41.2,0.0,RISK-ON,10,16219.30,tp2_partial,0.602,139.42,1,0.26,-0.36
v3_4_fib_partial_pm30,2021-12-02,ORB,long,16,15999.25,15780.63,16030.59,16096.85,218.62,34.8,34.8,0.0,RISK-ON,7,15780.63,stop,-1.000,-437.24,9,0.13,-1.04
v3_4_fib_partial_pm30,2021-12-09,ORB,short,63,16215.75,16416.91,16313.33,16286.08,201.16,42.2,-42.2,0.0,NEUTRAL,10,16215.75,tp1_then_be,0.500,201.16,0,0.05,-0.05
v3_4_fib_partial_pm30,2021-12-15,ORB,short,15,15831.25,15932.81,15845.71,15823.39,101.56,35.7,-35.7,0.0,RISK-ON,8,15831.25,tp1_then_be,0.500,101.56,0,0.04,-0.09
v3_4_fib_partial_pm30,2021-12-22,ORB,long,15,16021.50,15930.25,16033.60,16060.76,91.25,34.6,34.6,0.0,RISK-ON,8,16021.50,tp1_then_be,0.500,91.25,1,0.25,-0.27
v3_4_fib_partial_pm30,2021-12-28,ORB,short,48,16468.25,16600.72,16500.01,16473.63,132.47,44.7,-44.7,0.0,RISK-ON,10,16468.25,tp1_then_be,0.500,132.47,0,0.00,-0.16
v3_4_fib_partial_pm30,2022-01-14,ORB,long,16,15539.00,15373.97,15570.87,15622.85,165.03,34.7,34.7,0.0,RISK-ON,7,15539.00,tp1_then_be,0.500,165.03,1,0.34,-0.01
v3_4_fib_partial_pm30,2022-01-21,ORB,short,16,14660.25,14824.21,14624.79,14572.37,163.96,34.5,-34.5,0.0,RISK-ON,8,14660.25,tp1_then_be,0.500,163.96,2,0.34,-0.11
v3_4_fib_partial_pm30,2022-01-27,ORB,long,15,14367.25,14228.80,14384.46,14425.11,138.45,36.4,36.4,0.0,RISK-ON,8,14367.25,tp1_then_be,0.500,138.45,1,0.20,-0.16
v3_4_fib_partial_pm30,2022-01-28,ORB,long,33,14234.25,13884.87,14155.76,14226.69,349.38,34.3,34.3,0.0,RISK-ON,7,14234.25,tp1_then_be,0.500,349.38,0,0.00,-0.08
v3_4_fib_partial_pm30,2022-02-07,ORB,long,16,14804.00,14667.24,14809.38,14846.74,136.76,39.2,39.2,0.0,RISK-ON,8,14667.24,stop,-1.000,-273.51,14,0.02,-1.02
v3_4_fib_partial_pm30,2022-02-11,ORB,short,20,14623.50,14776.09,14625.31,14585.95,152.59,32.2,-32.2,0.0,NEUTRAL,8,14623.50,tp1_then_be,0.500,152.59,0,0.20,-0.05
v3_4_fib_partial_pm30,2022-02-23,ORB,short,21,13844.75,14034.87,13923.99,13895.36,190.12,39.2,-39.2,0.0,RISK-ON,7,13844.75,tp1_then_be,0.500,190.12,0,0.00,-0.17
v3_4_fib_partial_pm30,2022-02-28,ORB,long,26,14219.50,14022.84,14135.89,14164.70,196.66,38.0,38.0,0.0,RISK-ON,8,14164.70,tp2_partial,0.361,141.85,0,0.05,-0.05
v3_4_fib_partial_pm30,2022-03-01,ORB,short,36,14085.00,14259.65,14126.50,14092.16,174.65,45.2,-45.2,0.0,RISK-ON,10,14085.00,tp1_then_be,0.500,174.65,0,0.10,-0.02
v3_4_fib_partial_pm30,2022-03-08,ORB,long,45,13535.50,13206.89,13413.14,13466.42,328.61,44.2,44.2,0.0,RISK-ON,8,13535.50,tp1_then_be,0.500,328.61,0,0.05,-0.14
v3_4_fib_partial_pm30,2022-03-11,ORB,short,16,13597.25,13735.51,13573.48,13530.83,138.26,34.2,-34.2,0.0,RISK-ON,7,13597.25,tp1_then_be,0.500,138.26,0,0.18,0.00
v3_4_fib_partial_pm30,2022-04-04,EMA PB,long,60,15162.75,15093.93,15231.57,15265.97,68.82,33.4,33.4,0.0,NEUTRAL,9,15183.39,trail_lock,0.300,41.29,6,0.70,-0.70
v3_4_fib_partial_pm30,2022-06-07,EMA PB,long,60,12728.00,12653.49,12802.51,12839.76,74.51,30.8,30.8,0.0,RISK-ON,7,12653.49,stop,-1.000,-149.01,1,0.04,-1.09
v3_4_fib_partial_pm30,2022-06-24,EMA PB,long,60,12106.75,12019.60,12193.90,12237.48,87.15,35.1,35.1,0.0,RISK-ON,8,12045.50,timeout,0.000,0.00,12,0.24,-0.88
v3_4_fib_partial_pm30,2022-06-28,EMA PB,short,60,11708.50,11808.23,11608.77,11558.90,99.73,32.9,-32.9,0.0,NEUTRAL,7,11704.00,timeout,0.000,0.00,12,0.31,-0.93
v3_4_fib_partial_pm30,2022-06-28,EMA PB,short,72,11706.75,11817.10,11596.40,11541.22,110.35,30.1,-30.1,0.0,RISK-ON,7,11673.75,session_end,0.000,0.00,5,0.35,-0.49
v3_4_fib_partial_pm30,2022-08-25,EMA PB,long,75,13208.50,13091.68,13325.32,13383.73,116.82,32.4,32.4,0.0,RISK-ON,7,13243.55,trail_lock,0.300,70.09,0,0.77,-0.73
v3_4_fib_partial_pm30,2022-11-08,EMA PB,long,21,11209.50,11055.31,11363.69,11440.79,154.19,32.8,32.8,0.0,RISK-ON,7,11209.50,tp1_then_be,0.500,154.19,11,1.19,-0.82
v3_4_fib_partial_pm30,2022-11-09,EMA PB,short,72,10866.50,11049.58,10683.42,10591.88,183.08,30.0,-30.0,0.0,RISK-ON,7,10949.50,session_end,0.000,0.00,5,0.16,-0.63
v3_4_fib_partial_pm30,2022-11-14,EMA PB,long,34,11863.25,11691.77,12034.73,12120.48,171.48,32.0,32.0,0.0,RISK-ON,7,11934.50,timeout,0.000,0.00,12,0.51,-0.74
v3_4_fib_partial_pm30,2022-11-16,EMA PB,short,27,11737.75,11956.49,11519.01,11409.64,218.74,31.0,-31.0,0.0,RISK-ON,8,11956.49,stop,-1.000,-437.48,3,0.14,-1.10
v3_4_fib_partial_pm30,2022-11-17,EMA PB,long,32,11731.00,11527.87,11934.13,12035.70,203.13,33.0,33.0,0.0,RISK-ON,7,11701.75,timeout,0.000,0.00,12,0.56,-0.60
v3_4_fib_partial_pm30,2022-11-29,ORB,short,31,11509.75,11857.33,11509.37,11420.79,347.58,34.5,-34.5,0.0,RISK-ON,7,11509.75,tp1_then_be,0.500,347.58,0,0.03,-0.36
v3_4_fib_partial_pm30,2022-12-05,EMA PB,short,72,11758.50,11981.12,11535.88,11424.57,222.62,32.3,-32.3,0.0,RISK-ON,8,11768.25,session_end,0.000,0.00,5,0.03,-0.58
v3_4_fib_partial_pm30,2022-12-08,ORB,long,23,11762.75,11475.83,11736.34,11800.70,286.92,30.8,30.8,0.0,NEUTRAL,7,11762.75,tp1_then_be,0.500,286.92,0,0.00,-0.48
v3_4_fib_partial_pm30,2022-12-15,ORB,short,16,11495.00,11857.13,11430.39,11320.53,362.13,31.8,-31.8,0.0,RISK-ON,7,11495.00,tp1_then_be,0.500,362.13,2,0.21,-0.53
v3_4_fib_partial_pm30,2022-12-20,EMA PB,long,24,11351.25,11163.90,11538.60,11632.27,187.35,33.3,33.3,0.0,RISK-ON,7,11163.90,stop,-1.000,-374.70,7,0.00,-1.06
v3_4_fib_partial_pm30,2022-12-21,EMA PB,long,14,11348.25,11233.43,11463.07,11520.48,114.82,30.7,30.7,0.0,NEUTRAL,7,11233.43,stop,-1.000,-229.64,2,0.39,-1.10
v3_4_fib_partial_pm30,2023-01-17,EMA PB,long,29,11737.50,11550.87,11924.13,12017.44,186.63,33.4,33.4,0.0,RISK-ON,7,11793.49,trail_lock,0.300,111.98,11,0.68,-0.98
v3_4_fib_partial_pm30,2023-01-20,EMA PB,long,77,11747.00,11584.64,11909.36,11990.54,162.36,36.2,36.2,0.0,RISK-ON,8,11747.00,session_end,0.000,0.00,0,0.00,0.00
v3_4_fib_partial_pm30,2023-01-23,ORB,long,15,11904.75,11669.19,11913.14,11974.39,235.56,37.5,37.5,0.0,RISK-ON,8,11974.39,tp2_partial,0.648,305.19,0,1.02,0.00
v3_4_fib_partial_pm30,2023-01-25,EMA PB,short,14,11685.25,11803.22,11567.28,11508.30,117.97,30.3,-30.3,0.0,RISK-ON,7,11803.22,stop,-1.000,-235.94,0,0.07,-1.05
v3_4_fib_partial_pm30,2023-01-27,ORB,long,45,12346.75,12017.12,12281.20,12346.34,329.63,31.5,31.5,0.0,RISK-ON,6,12346.75,tp1_then_be,0.500,329.63,1,0.00,-0.44
v3_4_fib_partial_pm30,2023-02-01,EMA PB,long,17,12279.50,12085.45,12473.55,12570.57,194.05,32.5,32.5,0.0,RISK-ON,7,12085.45,stop,-1.000,-388.10,11,0.00,-1.02
v3_4_fib_partial_pm30,2023-02-01,ORB,long,69,12290.75,12085.05,12321.87,12381.82,205.70,40.2,40.2,0.0,RISK-ON,8,12085.05,stop,-1.000,-411.41,2,0.07,-1.05
